Time_us,Queue_Pkts
239700,0
239750,0
239800,2
239850,9
239900,19
239950,24
240000,0
240050,0
240100,0
240150,0
240200,0
240250,3
240300,10
240350,3
240400,0
240450,0
240500,0
240550,0
240600,0
240650,0
240700,0
240750,3
240800,9
240850,14
240900,13
240950,16
241000,19
241050,27
241100,15
241150,0
241200,0
241250,0
241300,0
241350,0
241400,0
241450,0
241500,0
241550,0
241600,0
241650,0
241700,0
241750,0
241800,0
241850,0
241900,8
241950,0
242000,0
242050,0
242100,0
242150,17
242200,6
242250,10
242300,21
242350,26
242400,28
242450,32
242500,32
242550,40
242600,44
242650,28
242700,0
242750,0
242800,0
242850,0
242900,0
242950,0
243000,0
243050,0
243100,0
243150,0
243200,0
243250,0
243300,0
243350,0
243400,0
243450,0
243500,0
243550,0
243600,0
243650,0
243700,0
243750,0
243800,0
243850,0
243900,16
243950,22
244000,19
244050,29
244100,41
244150,56
244200,33
244250,28
244300,32
244350,29
244400,52
244450,16
244500,16
244550,12
244600,0
244650,2
244700,13
244750,19
244800,26
244850,5
244900,0
244950,0
245000,0
245050,0
245100,0
245150,0
245200,0
245250,0
245300,0
245350,0
245400,0
245450,0
245500,0
245550,0
245600,0
245650,0
245700,0
245750,0
245800,0
245850,0
245900,0
245950,0
246000,0
246050,0
246100,0
246150,0
246200,0
246250,0
246300,0
246350,0
246400,0
246450,0
246500,0
246550,1
246600,2
246650,0
246700,0
246750,0
246800,11
246850,1
246900,0
246950,8
247000,0
247050,2
247100,0
247150,16
247200,21
247250,24
247300,47
247350,52
247400,32
247450,27
247500,0
247550,7
247600,1
247650,18
247700,30
247750,38
247800,42
247850,35
247900,24
247950,6
248000,0
248050,7
248100,0
248150,0
248200,3
248250,0
248300,0
248350,2
248400,2
248450,0
248500,0
248550,0
248600,0
248650,0
248700,0
248750,0
248800,0
248850,12
248900,0
248950,3
249000,0
249050,0
249100,15
249150,17
249200,14
249250,13
249300,9
249350,25
249400,15
249450,23
249500,15
249550,0
249600,17
249650,7
249700,24
249750,38
249800,30
249850,18
249900,11
249950,16
250000,22
250050,11
250100,14
250150,6
250200,0
250250,0
250300,0
250350,0
250400,0
250450,3
250500,14
250550,25
250600,25
250650,7
250700,0
250750,0
250800,0
250850,0
250900,0
250950,0
251000,0
251050,0
251100,3
251150,0
251200,0
251250,0
251300,0
251350,0
251400,0
251450,0
251500,0
251550,0
251600,0
251650,0
251700,0
251750,0
251800,0
251850,0
251900,0
251950,6
252000,0
252050,0
252100,0
252150,0
252200,0
252250,0
252300,0
252350,0
252400,0
252450,0
252500,0
252550,0
252600,0
252650,0
252700,0
252750,0
252800,0
252850,0
252900,0
252950,0
253000,0
253050,0
253100,0
253150,0
253200,0
253250,0
253300,0
253350,3
253400,19
253450,0
253500,0
253550,8
253600,0
253650,0
253700,0
253750,0
253800,0
253850,0
253900,0
253950,0
254000,0
254050,0
254100,0
254150,0
254200,0
254250,0
254300,0
254350,0
254400,0
254450,0
254500,0
254550,0
254600,0
254650,0
254700,0
254750,0
254800,0
254850,0
254900,0
254950,0
255000,0
255050,0
255100,0
255150,0
255200,0
255250,0
255300,0
255350,0
255400,0
255450,0
255500,0
255550,0
255600,0
255650,0
255700,0
255750,0
255800,0
255850,0
255900,0
255950,0
256000,0
256050,0
256100,0
256150,0
256200,0
256250,0
256300,0
256350,0
256400,0
256450,0
256500,0
256550,10
256600,0
256650,0
256700,0
256750,0
256800,0
256850,0
256900,0
256950,0
257000,0
257050,0
257100,1
257150,3
257200,0
257250,0
257300,0
257350,0
257400,0
257450,0
257500,0
257550,0
257600,0
257650,0
257700,0
257750,0
257800,0
257850,0
257900,0
257950,0
258000,0
258050,0
258100,0
258150,0
258200,0
258250,0
258300,0
258350,0
258400,0
258450,0
258500,0
258550,0
258600,0
258650,0
258700,0
258750,0
258800,0
258850,0
258900,0
258950,0
259000,0
259050,0
259100,0
259150,0
259200,0
259250,0
259300,0
259350,0
259400,0
259450,0
259500,0
259550,0
259600,0
259650,0
259700,0
259750,0
259800,0
259850,0
259900,0
259950,0
260000,0
260050,0
260100,0
260150,0
260200,0
260250,0
260300,0
260350,0
260400,0
260450,0
260500,0
260550,0
260600,0
260650,0
260700,0
260750,0
260800,0
260850,0
260900,0
260950,0
261000,0
261050,0
261100,0
261150,0
261200,0
261250,0
261300,0
261350,0
261400,0
261450,0
261500,0
261550,0
261600,0
261650,0
261700,0
261750,0
261800,0
261850,0
261900,0
261950,0
262000,0
262050,0
262100,0
262150,0
262200,0
262250,6
262300,4
262350,2
262400,0
262450,0
262500,0
262550,0
262600,0
262650,0
262700,3
262750,34
262800,16
262850,23
262900,23
262950,36
263000,43
263050,29
263100,24
263150,0
263200,0
263250,17
263300,20
263350,22
263400,23
263450,31
263500,44
263550,36
263600,27
263650,0
263700,16
263750,16
263800,30
263850,25
263900,43
263950,38
264000,36
264050,23
264100,35
264150,36
264200,36
264250,35
264300,42
264350,37
264400,31
264450,26
264500,22
264550,7
264600,32
264650,13
264700,5
264750,0
264800,8
264850,15
264900,3
264950,0
265000,0
265050,0
265100,0
265150,0
265200,0
265250,0
265300,0
265350,0
265400,2
265450,0
265500,0
265550,0
265600,0
265650,0
265700,0
265750,0
265800,1
265850,11
265900,28
265950,39
266000,45
266050,39
266100,35
266150,51
266200,47
266250,32
266300,11
266350,3
266400,0
266450,16
266500,0
266550,0
266600,0
266650,0
266700,4
266750,14
266800,0
266850,0
266900,18
266950,14
267000,0
267050,0
267100,6
267150,9
267200,15
267250,6
267300,0
267350,0
267400,0
267450,0
267500,0
267550,0
267600,0
267650,0
267700,0
267750,0
267800,0
267850,0
267900,0
267950,0
268000,0
268050,0
268100,10
268150,0
268200,0
268250,0
268300,0
268350,0
268400,0
268450,0
268500,0
268550,0
268600,0
268650,0
268700,0
268750,0
268800,0
268850,0
268900,0
268950,0
269000,0
269050,0
269100,0
269150,0
269200,0
269250,0
269300,0
269350,1
269400,0
269450,6
269500,0
269550,0
269600,0
269650,0
269700,0
269750,0
269800,0
269850,0
269900,0
269950,0
270000,0
270050,0
270100,0
270150,0
270200,0
270250,0
270300,0
270350,0
270400,0
270450,0
270500,0
270550,0
270600,0
270650,0
270700,0
270750,0
270800,0
270850,0
270900,0
270950,0
271000,0
271050,0
271100,0
271150,0
271200,0
271250,0
271300,0
271350,0
271400,0
271450,0
271500,0
271550,0
271600,0
271650,0
271700,0
271750,0
271800,0
271850,0
271900,0
271950,0
272000,0
272050,0
272100,0
272150,0
272200,0
272250,0
272300,0
272350,0
272400,0
272450,0
272500,0
272550,0
272600,0
272650,0
272700,0
272750,0
272800,0
272850,0
272900,0
272950,0
273000,0
273050,0
273100,0
273150,0
273200,0
273250,0
273300,0
273350,0
273400,0
273450,0
273500,0
273550,0
273600,0
273650,0
273700,0
273750,0
273800,0
273850,0
273900,0
273950,0
274000,0
274050,0
274100,0
274150,0
274200,0
274250,0
274300,0
274350,0
274400,0
274450,0
274500,0
274550,0
274600,0
274650,0
274700,0
274750,0
274800,0
274850,0
274900,0
274950,0
275000,0
275050,0
275100,0
275150,0
275200,0
275250,0
275300,0
275350,0
275400,0
275450,10
275500,17
275550,5
275600,5
275650,0
275700,0
275750,3
275800,24
275850,0
275900,0
275950,0
276000,0
276050,0
276100,0
276150,2
276200,0
276250,0
276300,0
276350,0
276400,0
276450,0
276500,0
276550,0
276600,0
276650,0
276700,0
276750,0
276800,0
276850,0
276900,0
276950,0
277000,0
277050,0
277100,0
277150,0
277200,0
277250,0
277300,9
277350,0
277400,0
277450,0
277500,0
277550,0
277600,0
277650,0
277700,0
277750,0
277800,0
277850,0
277900,0
277950,0
278000,0
278050,15
278100,3
278150,0
278200,14
278250,0
278300,3
278350,4
278400,24
278450,20
278500,0
278550,0
278600,0
278650,0
278700,0
278750,0
278800,0
278850,0
278900,0
278950,0
279000,0
279050,0
279100,0
279150,0
279200,0
279250,0
279300,0
279350,0
279400,0
279450,0
279500,0
279550,0
279600,0
279650,0
279700,0
279750,0
279800,0
279850,0
279900,0
279950,0
280000,0
280050,0
280100,0
280150,4
280200,0
280250,17
280300,6
280350,27
280400,31
280450,29
280500,60
280550,62
280600,28
280650,12
280700,22
280750,5
280800,28
280850,35
280900,36
280950,29
281000,28
281050,35
281100,43
281150,34
281200,7
281250,1
281300,12
281350,18
281400,22
281450,27
281500,34
281550,42
281600,58
281650,39
281700,28
281750,23
281800,10
281850,17
281900,14
281950,23
282000,19
282050,30
282100,27
282150,13
282200,0
282250,0
282300,0
282350,0
282400,0
282450,0
282500,0
282550,0
282600,0
282650,0
282700,0
282750,0
282800,0
282850,0
282900,0
282950,0
283000,0
283050,0
283100,0
283150,0
283200,0
283250,0
283300,0
283350,0
283400,0
283450,0
283500,0
283550,0
283600,0
283650,0
283700,0
283750,0
283800,0
283850,0
283900,0
283950,0
284000,0
284050,0
284100,0
284150,0
284200,0
284250,0
284300,0
284350,0
284400,0
284450,0
284500,0
284550,6
284600,4
284650,0
284700,10
284750,23
284800,21
284850,24
284900,32
284950,33
285000,45
285050,30
285100,16
285150,0
285200,0
285250,0
285300,0
285350,0
285400,0
285450,0
285500,0
285550,0
285600,0
285650,0
285700,0
285750,0
285800,0
285850,0
285900,0
285950,0
286000,0
286050,0
286100,0
286150,0
286200,0
286250,0
286300,0
286350,0
286400,0
286450,1
286500,0
286550,0
286600,0
286650,0
286700,0
286750,0
286800,0
286850,0
286900,0
286950,0
287000,0
287050,0
287100,0
287150,0
287200,0
287250,0
287300,0
287350,0
287400,0
287450,0
287500,0
287550,0
287600,0
287650,0
287700,0
287750,0
287800,0
287850,0
287900,0
287950,0
288000,0
288050,0
288100,0
288150,0
288200,0
288250,0
288300,0
288350,0
288400,0
288450,0
288500,0
288550,0
288600,0
288650,1
288700,0
288750,0
288800,11
288850,0
288900,0
288950,0
289000,0
289050,0
289100,0
289150,0
289200,0
289250,0
289300,0
289350,0
289400,0
289450,0
289500,9
289550,0
289600,0
289650,0
289700,18
289750,0
289800,5
289850,0
289900,5
289950,9
290000,18
290050,15
290100,0
290150,1
290200,0
290250,0
290300,0
290350,0
290400,0
290450,0
290500,0
290550,0
290600,0
290650,0
290700,0
290750,0
290800,0
290850,0
290900,0
290950,0
291000,0
291050,0
291100,0
291150,0
291200,0
291250,0
291300,0
291350,0
291400,0
291450,0
291500,0
291550,0
291600,0
291650,0
291700,0
291750,0
291800,0
291850,0
291900,0
291950,0
292000,0
292050,0
292100,0
292150,0
292200,0
292250,10
292300,0
292350,0
292400,9
292450,0
292500,0
292550,1
292600,0
292650,0
292700,1
292750,12
292800,0
292850,0
292900,5
292950,0
293000,16
293050,16
293100,10
293150,16
293200,15
293250,0
293300,0
293350,0
293400,0
293450,0
293500,0
293550,0
293600,0
293650,0
293700,0
293750,0
293800,0
293850,0
293900,0
293950,0
294000,0
294050,0
294100,0
294150,0
294200,0
294250,0
294300,0
294350,0
294400,0
294450,0
294500,0
294550,0
294600,0
294650,0
294700,0
294750,0
294800,0
294850,0
294900,0
294950,0
295000,0
295050,0
295100,0
295150,0
295200,0
295250,0
295300,0
295350,0
295400,0
295450,0
295500,0
295550,0
295600,0
295650,0
295700,0
295750,0
295800,0
295850,0
295900,0
295950,0
296000,0
296050,0
296100,0
296150,0
296200,0
296250,0
296300,0
296350,0
296400,0
296450,0
296500,0
296550,0
296600,0
296650,0
296700,2
296750,0
296800,0
296850,0
296900,0
296950,0
297000,0
297050,2
297100,0
297150,3
297200,3
297250,1
297300,0
297350,0
297400,0
297450,0
297500,0
297550,0
297600,0
297650,0
297700,0
297750,0
297800,0
297850,0
297900,0
297950,0
298000,0
298050,0
298100,0
298150,0
298200,0
298250,1
298300,1
298350,0
298400,0
298450,15
298500,4
298550,15
298600,27
298650,16
298700,30
298750,39
298800,57
298850,35
298900,37
298950,43
299000,11
299050,0
299100,0
299150,0
299200,0
299250,0
299300,0
299350,0
299400,0
299450,0
299500,0
299550,0
299600,0
299650,6
299700,1
299750,21
299800,14
299850,9
299900,24
299950,25
300000,41
300050,36
300100,22
300150,0
300200,11
300250,0
300300,0
300350,0
300400,0
300450,0
300500,1
300550,0
300600,0
300650,0
300700,0
300750,1
300800,5
300850,7
300900,0
300950,0
301000,0
301050,0
301100,0
301150,0
301200,0
301250,0
301300,0
301350,0
301400,0
301450,0
301500,0
301550,0
301600,0
301650,0
301700,0
301750,0
301800,0
301850,0
301900,0
301950,0
302000,0
302050,0
302100,0
302150,0
302200,0
302250,0
302300,0
302350,0
302400,0
302450,0
302500,0
302550,0
302600,0
302650,0
302700,0
302750,0
302800,0
302850,0
302900,0
302950,0
303000,0
303050,0
303100,0
303150,0
303200,0
303250,0
303300,0
303350,0
303400,0
303450,0
303500,0
303550,2
303600,0
303650,0
303700,0
303750,0
303800,0
303850,0
303900,0
303950,0
304000,0
304050,0
304100,0
304150,0
304200,11
304250,0
304300,0
304350,0
304400,0
304450,0
304500,0
304550,1
304600,15
304650,13
304700,2
304750,17
304800,0
304850,0
304900,0
304950,0
305000,0
305050,4
305100,0
305150,0
305200,0
305250,0
305300,0
305350,0
305400,0
305450,0
305500,0
305550,0
305600,0
305650,0
305700,0
305750,0
305800,0
305850,0
305900,0
305950,0
306000,0
306050,0
306100,0
306150,0
306200,0
306250,0
306300,0
306350,0
306400,0
306450,0
306500,0
306550,0
306600,0
306650,0
306700,0
306750,0
306800,0
306850,0
306900,1
306950,0
307000,0
307050,0
307100,0
307150,0
307200,0
307250,0
307300,0
307350,0
307400,0
307450,0
307500,0
307550,0
307600,3
307650,0
307700,6
307750,0
307800,0
307850,0
307900,0
307950,0
308000,0
308050,0
308100,0
308150,0
308200,0
308250,0
308300,0
308350,0
308400,0
308450,0
308500,0
308550,0
308600,0
308650,0
308700,0
308750,10
308800,6
308850,9
308900,10
308950,11
309000,6
309050,3
309100,15
309150,0
309200,0
309250,0
309300,0
309350,0
309400,0
309450,0
309500,0
309550,0
309600,0
309650,0
309700,0
309750,0
309800,0
309850,6
309900,0
309950,0
310000,0
310050,0
310100,0
310150,0
310200,0
310250,0
310300,0
310350,0
310400,0
310450,0
310500,0
310550,0
310600,0
310650,0
310700,0
310750,0
310800,0
310850,0
310900,0
310950,0
311000,0
311050,0
311100,0
311150,0
311200,0
311250,0
311300,0
311350,10
311400,0
311450,7
311500,20
311550,21
311600,42
311650,46
311700,37
311750,15
311800,10
311850,11
311900,5
311950,5
312000,15
312050,9
312100,19
312150,18
312200,25
312250,37
312300,23
312350,25
312400,10
312450,0
312500,0
312550,0
312600,0
312650,0
312700,0
312750,0
312800,15
312850,30
312900,27
312950,3
313000,17
313050,27
313100,51
313150,36
313200,20
313250,36
313300,33
313350,36
313400,31
313450,21
313500,0
313550,0
313600,0
313650,0
313700,9
313750,1
313800,0
313850,0
313900,0
313950,5
314000,9
314050,13
314100,15
314150,13
314200,7
314250,0
314300,5
314350,0
314400,0
314450,0
314500,0
314550,0
314600,0
314650,0
314700,0
314750,0
314800,0
314850,0
314900,0
314950,0
315000,0
315050,0
315100,0
315150,0
315200,0
315250,0
315300,0
315350,0
315400,0
315450,0
315500,0
315550,0
315600,0
315650,0
315700,3
315750,5
315800,19
315850,33
315900,44
315950,49
316000,58
316050,20
316100,34
316150,12
316200,9
316250,0
316300,0
316350,1
316400,17
316450,0
316500,16
316550,34
316600,40
316650,37
316700,51
316750,63
316800,64
316850,59
316900,79
316950,83
317000,98
317050,75
317100,57
317150,68
317200,79
317250,59
317300,89
317350,76
317400,45
317450,30
317500,21
317550,35
317600,42
317650,52
317700,42
317750,45
317800,66
317850,71
317900,55
317950,35
318000,36
318050,5
318100,16
318150,30
318200,28
318250,0
318300,10
318350,0
318400,16
318450,20
318500,30
318550,30
318600,38
318650,30
318700,5
318750,0
318800,0
318850,0
318900,0
318950,0
319000,0
319050,0
319100,0
319150,0
319200,0
319250,0
319300,0
319350,3
319400,2
319450,0
319500,0
319550,0
319600,20
319650,26
319700,18
319750,19
319800,2
319850,7
319900,0
319950,0
320000,0
320050,0
320100,0
320150,0
320200,0
320250,0
320300,0
320350,0
320400,0
320450,0
320500,0
320550,4
320600,11
320650,10
320700,25
320750,11
320800,12
320850,12
320900,19
320950,23
321000,33
321050,47
321100,49
321150,55
321200,34
321250,20
321300,24
321350,0
321400,0
321450,0
321500,0
321550,0
321600,0
321650,0
321700,0
321750,0
321800,0
321850,0
321900,0
321950,0
322000,0
322050,0
322100,0
322150,0
322200,0
322250,0
322300,0
322350,0
322400,0
322450,0
322500,0
322550,0
322600,0
322650,0
322700,0
322750,0
322800,0
322850,0
322900,0
322950,0
323000,0
323050,0
323100,0
323150,0
323200,0
323250,0
323300,0
323350,0
323400,0
323450,0
323500,0
323550,0
323600,0
323650,0
323700,0
323750,0
323800,0
323850,0
323900,0
323950,0
324000,0
324050,0
324100,0
324150,0
324200,0
324250,0
324300,0
324350,0
324400,0
324450,5
324500,0
324550,13
324600,25
324650,22
324700,12
324750,0
324800,0
324850,2
324900,0
324950,21
325000,7
325050,0
325100,0
325150,0
325200,0
325250,0
325300,0
325350,0
325400,0
325450,0
325500,0
325550,3
325600,3
325650,3
325700,13
325750,0
325800,0
325850,0
325900,0
325950,0
326000,0
326050,0
326100,0
326150,1
326200,0
326250,20
326300,1
326350,19
326400,3
326450,30
326500,22
326550,0
326600,4
326650,0
326700,0
326750,6
326800,2
326850,0
326900,3
326950,0
327000,0
327050,0
327100,6
327150,0
327200,0
327250,0
327300,0
327350,0
327400,0
327450,0
327500,0
327550,0
327600,0
327650,0
327700,0
327750,0
327800,0
327850,0
327900,0
327950,0
328000,0
328050,0
328100,0
328150,0
328200,0
328250,0
328300,0
328350,0
328400,0
328450,0
328500,0
328550,0
328600,0
328650,0
328700,0
328750,0
328800,0
328850,0
328900,0
328950,0
329000,0
329050,0
329100,0
329150,0
329200,0
329250,0
329300,0
329350,0
329400,0
329450,0
329500,0
329550,0
329600,0
329650,0
329700,0
329750,0
329800,0
329850,0
329900,0
329950,0
330000,0
330050,0
330100,0
330150,0
330200,0
330250,0
330300,0
330350,0
330400,0
330450,0
330500,0
330550,0
330600,0
330650,0
330700,0
330750,0
330800,0
330850,0
330900,0
330950,0
331000,0
331050,0
331100,0
331150,0
331200,0
331250,0
331300,0
331350,0
331400,0
331450,0
331500,0
331550,0
331600,0
331650,1
331700,0
331750,6
331800,22
331850,21
331900,18
331950,55
332000,39
332050,68
332100,36
332150,13
332200,4
332250,0
332300,5
332350,18
332400,30
332450,38
332500,25
332550,5
332600,5
332650,15
332700,0
332750,0
332800,0
332850,0
332900,0
332950,1
333000,0
333050,0
333100,0
333150,0
333200,0
333250,0
333300,0
333350,0
333400,0
333450,0
333500,0
333550,0
333600,0
333650,0
333700,0
333750,0
333800,0
333850,0
333900,0
333950,0
334000,0
334050,0
334100,0
334150,0
334200,0
334250,0
334300,0
334350,0
334400,0
334450,0
334500,0
334550,0
334600,0
334650,0
334700,0
334750,0
334800,0
334850,0
334900,0
334950,0
335000,0
335050,0
335100,0
335150,0
335200,0
335250,0
335300,0
335350,0
335400,0
335450,0
335500,0
335550,0
335600,0
335650,0
335700,0
335750,0
335800,0
335850,0
335900,0
335950,0
336000,0
336050,0
336100,0
336150,2
336200,4
336250,20
336300,17
336350,40
336400,36
336450,13
336500,21
336550,10
336600,0
336650,3
336700,1
336750,12
336800,18
336850,4
336900,8
336950,26
337000,0
337050,0
337100,0
337150,0
337200,0
337250,0
337300,0
337350,0
337400,0
337450,0
337500,0
337550,0
337600,0
337650,0
337700,0
337750,0
337800,0
337850,0
337900,0
337950,0
338000,0
338050,0
338100,0
338150,0
338200,0
338250,0
338300,0
338350,0
338400,0
338450,0
338500,0
338550,0
338600,0
338650,0
338700,0
338750,0
338800,0
338850,0
338900,0
338950,0
339000,0
339050,0
339100,0
339150,0
339200,0
339250,0
339300,0
339350,0
339400,0
339450,0
339500,0
339550,0
339600,0
339650,0
339700,0
339750,0
339800,0
339850,0
339900,0
339950,0
340000,0
340050,0
340100,0
340150,0
340200,0
340250,0
340300,0
340350,0
340400,0
340450,0
340500,0
340550,0
340600,0
340650,0
340700,0
340750,0
340800,0
340850,0
340900,0
340950,0
341000,0
341050,0
341100,0
341150,0
341200,1
341250,0
341300,11
341350,1
341400,24
341450,8
341500,27
341550,19
341600,11
341650,14
341700,26
341750,24
341800,30
341850,21
341900,13
341950,31
342000,30
342050,26
342100,32
342150,0
342200,0
342250,0
342300,0
342350,0
342400,0
342450,0
342500,0
342550,0
342600,0
342650,0
342700,0
342750,0
342800,0
342850,0
342900,0
342950,0
343000,0
343050,0
343100,0
343150,0
343200,0
343250,0
343300,0
343350,0
343400,0
343450,0
343500,0
343550,0
343600,0
343650,0
343700,0
343750,0
343800,0
343850,0
343900,0
343950,0
344000,0
344050,0
344100,0
344150,0
344200,0
344250,0
344300,0
344350,0
344400,0
344450,0
344500,0
344550,0
344600,0
344650,0
344700,0
344750,0
344800,0
344850,0
344900,0
344950,0
345000,0
345050,0
345100,0
345150,0
345200,0
345250,0
345300,0
345350,0
345400,0
345450,0
345500,9
